Country/economies,Vaccine developer,Manufacturer,Vaccine name,Price per dose,Source
African Union,Janssen Pharmaceuticals,Janssen,Ad26.COV 2.S,10,https://www.reuters.com/article/us-health-coronavirus-j-j-vaccine/jj-in-deal-to-supply-covid-19-vaccine-to-african-union-member-states-idUSKBN2BL0QS
African Union,Pfizer/BioNTech,Pfizer/BioNTech,Comirnaty,6.75,https://www.reuters.com/article/health-coronavirus-africa-vaccine/exclusive-covid-19-shots-to-cost-3-to-10-under-african-union-vaccine-plan-idUSL1N2JU2WH
African Union,AstraZeneca,Serum Institute of India,Covishield,3,https://www.reuters.com/article/uk-health-coronavirus-africa/african-union-drops-astrazeneca-vaccine-which-covax-will-supply-idUSKBN2BV14Y
Argentina,Beijing Institute of Biological Products (CNBG),Beijing Institute of Biological Products (CNBG),BBIBP-CorV,40,https://www.batimes.com.ar/news/argentina/shipment-of-900000-sinopharm-vaccine-doses-arrives-in-argentina.phtml
Bangladesh,AstraZeneca,Serum Institute of India,Covishield,4,https://www.reuters.com/article/us-health-coronavirus-bangladesh-vaccine/exclusive-bangladeshs-beximco-could-start-private-sales-of-astrazeneca-vaccine-next-month-idUKKBN29H1YC
Bangladesh private market,AstraZeneca,Serum Institute of India,Covishield,13.27,https://www.reuters.com/article/us-health-coronavirus-bangladesh-vaccine/exclusive-bangladeshs-beximco-could-start-private-sales-of-astrazeneca-vaccine-next-month-idUKKBN29H1YC
Brazil,AstraZeneca,Fiocruz,Vaxzevria,3.16,https://portal.fiocruz.br/en/news/covid-19-vaccine-fiocruz-discloses-its-technological-order-agreement-astrazeneca
Brazil,Bharat Biotech,Bharat Biotech,Covaxin,15,https://timesofindia.indiatimes.com/india/brazil-suspends-bharat-biotechs-covaxin-order-for-20m-doses/articleshow/84003893.cms
Brazil,AstraZeneca,Serum Institute of India,Covishield,5,https://www.bio.fiocruz.br/index.php/br/noticias/2218-2-milhoes-de-doses-devem-estar-liberados-na-madrugada-desta-quarta
Brazil,Sinovac,Sinovac,Coronavac,10.3,https://www.reuters.com/article/health-coronavirus-brazil/brazil-aims-to-vaccinate-entire-population-against-covid-19-in-2021-idUSKBN28K1IK
China,Beijing Institute of Biological Products (CNBG),Beijing Institute of Biological Products (CNBG),BBIBP-CorV,29.75,https://finance.sina.com.cn/china/gncj/2020-12-26/doc-iiznctke8616594.shtml
China,Sinovac,Sinovac,Coronavac,29.75,https://www.reuters.com/article/idUSKBN2710UQ
COVAX AMC,AstraZeneca,Serum Institute of India,Covishield,3,https://www.gavi.org/news/media-room/new-collaboration-makes-further-100-million-doses-covid-19-vaccine-available-low
COVAX AMC,Novavax,Serum Institute of India,Covovax,3,https://www.gavi.org/news/media-room/new-collaboration-makes-further-100-million-doses-covid-19-vaccine-available-low
European Commission,AstraZeneca,AstraZeneca,Vaxzevria,3.5,https://www.reuters.com/article/health-coronavirus-eu-astrazeneca/eu-agreed-to-pay-870-mln-euros-for-supply-of-astrazeneca-vaccines-by-june-contract-shows-idUSL1N2KP1JR
European Commission,AstraZeneca,AstraZeneca,Vaxzevria,2.19,https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
European Commission,Curevac,CureVac,CVnCoV Vaccine,11.84,https://www.reuters.com/article/healthNews/idUKKBN2800IC?edition-redirect=uk
European Commission,Janssen Pharmaceuticals,Janssen,Ad26.COV 2.S,8.5,https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
European Commission,Moderna,Moderna,mRNA-1273,18,https://www.nytimes.com/2020/12/18/world/a-belgian-official-reveals-what-the-eu-will-pay-for-two-vaccines-which-is-notably-less-than-market-prices.html
European Commission,Pfizer/BioNTech,Pfizer/BioNTech,Comirnaty,14.7,https://www.nytimes.com/2020/12/18/world/a-belgian-official-reveals-what-the-eu-will-pay-for-two-vaccines-which-is-notably-less-than-market-prices.html
European Commission,Pfizer/BioNTech,Pfizer/BioNTech,Comirnaty,18.9,https://www.reuters.com/article/us-health-coronavirus-eu-vaccine-prices/eu-agreed-1550-euros-per-dose-for-pfizer-vaccine-document-idUSKBN28V0Y6
European Commission,Sanofi/GSK,Sanofi/GSK,SARS-CoV-2 subunit vaccine,9.3,https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
Ghana,Gamaleya Research Institute,Gamaleya Research Institute,Sputnik V,19,https://www.bbc.com/pidgin/tori-57432831
Global (excl. Russia),Gamaleya Research Institute,Gamaleya Research Institute,Sputnik V,10,https://sputnikvaccine.com/newsroom/pressreleases/the-cost-of-one-dose-will-be-less-than-10-for-international-markets/
HICs,Moderna,Moderna,mRNA-1273,34.5,https://www.reuters.com/article/us-health-coronavirus-moderna-pricing/moderna-prices-covid-19-vaccine-at-32-37-per-dose-for-smaller-volume-deals-idUSKCN2511UL
Hungary,Gamaleya Research Institute,Gamaleya Research Institute,Sputnik V,19.9,https://www.reuters.com/article/us-health-coronavirus-hungary/hungary-publishes-chinese-russian-vaccine-contracts-amid-covid-19-surge-idUSKBN2B30YP
Hungary,Beijing Institute of Biological Products (CNBG),Beijing Institute of Biological Products (CNBG),BBIBP-CorV,36,https://www.facebook.com/1443632629226845/posts/2853863864870374/?d=n
India,AstraZeneca,Serum Institute of India,Covishield,4.05,https://twitter.com/adarpoonawalla/status/1387379373452390409?s=20
India,Bharat Biotech,Bharat Biotech,Covaxin,5.45,https://www.reuters.com/article/brief-indias-bharat-biotech-revises-cova/brief-indias-bharat-biotech-revises-covaxin-price-to-indian-state-govts-to-400-rupees-dose-from-600-rupees-dose-idUSFWN2MM1UT
India,Gamaleya Research Institute,Shilpa Biologicals,Sputnik V,13.58,https://www.livemint.com/news/india/dr-reddy-s-prices-sputnik-v-at-995-per-dose-limited-launch-starts-11620980057713.html
India Private Market,AstraZeneca,Serum Institute of India,Covishield,7.95,https://www.seruminstitute.com/news_sii_media_210421.php
Indonesia,Sinovac,Sinovac,Coronavac,17,https://newsinfo.inquirer.net/1384867/sinovac-jabs-varying-prices-raise-alarm
Indonesia,Sinovac,Sinovac,Coronavac,13.6,https://www.reuters.com/article/idUSKBN2710UQ
Kazakhstan,Beijing Institute of Biological Products (CNBG),Gulf Pharmaceutical Industries,BBIBP-CorV,31.1,https://www.kazpravda.kz/en/news/society/kazakhstan-bought-one-million-doses-of-chinese-vaccine-against-covid-19
Latin America,AstraZeneca,AstraZeneca,Vaxzevria,4,https://www.reuters.com/article/us-health-coronavirus-latam-vaccine/astrazeneca-set-to-start-making-400-million-covid-19-vaccines-for-latam-early-in-2021-idINKCN2591Y1
Latin America,Gamaleya Research Institute,Uniao Quimica Farmaceutica Nacional,Sputnik V,3,https://www.reuters.com/article/idUSKBN27F2OO
Lebanon private market,Gamaleya Research Institute,Gamaleya Research Institute,Sputnik V,19,https://apnews.com/article/lebanon-coronavirus-pandemic-russia-financial-markets-coronavirus-vaccine-b81a58fa49d276315c5b6fed0ef8fe53
Mexico,AstraZeneca,Serum Institute of India,Covishield,4,https://www.gob.mx/sre/prensa/mexico-receives-shipment-of-870-000-doses-of-sars-cov-2-vaccine
Mongolia,Beijing Institute of Biological Products (CNBG),Beijing Institute of Biological Products (CNBG),BBIBP-CorV,15,https://www.montsame.mn/en/read/262799
Nepal,AstraZeneca,Serum Institute of India,Covishield,4,https://kathmandupost.com/health/2021/02/16/cabinet-clears-way-for-procuring-2-million-doses-of-covid-19-vaccine-from-india
Nepal private market,Bharat Biotech,Bharat Biotech,Covaxin,35,https://kathmandupost.com/health/2021/03/31/private-firm-seeks-permit-to-import-sell-indian-vaccine
Pakistan private market,CanSino Biologicals,CanSino Biologicals,Ad5-nCOV,27.15,https://www.reuters.com/article/us-health-coronavirus-pakistan-vaccine-e/exclusive-pakistan-to-receive-first-purchase-of-over-1-million-doses-of-chinese-vaccines-minister-idUSKBN2BF20I
Pakistan private market,Gamaleya Research Institute,Gamaleya Research Institute,Sputnik V,27.15,https://www.reuters.com/article/us-health-coronavirus-pakistan-vaccine-e/exclusive-pakistan-to-receive-first-purchase-of-over-1-million-doses-of-chinese-vaccines-minister-idUSKBN2BF20I
Philippines,AstraZeneca,AstraZeneca,Vaxzevria,5,https://pia.gov.ph/news/articles/1062393
Philippines,Sinovac,Sinovac,Coronavac,14.49,https://www.rappler.com/nation/one-million-sinovac-vaccine-doses-arrive-philippines-march-29-2021
Russia,Vector Institute,Vector Institute,EpiVacCorona,5.51,https://gxpnews.net/en/2021/04/fas-agreed-two-fold-price-reduction-of-epivaccorona-vaccine/
Saudi Arabia,AstraZeneca,Serum Institute of India,Covishield,5.25,https://www.reuters.com/article/health-coronavirus-india-saudi-exclusive/exclusive-saudi-arabia-to-get-three-million-astrazeneca-shots-in-about-a-week-from-india-idUSKBN29V0DE
Senegal,Beijing Institute of Biological Products (CNBG),Beijing Institute of Biological Products (CNBG),BBIBP-CorV,18.6,https://www.reuters.com/article/health-coronavirus-senegal-vaccine/senegal-pays-37-mln-for-200000-doses-of-chinas-sinopharm-vaccine-idUSL8N2KI4AU
South Africa,AstraZeneca,Serum Institute of India,Covishield,5.25,https://www.reuters.com/article/health-coronavirus-safrica-vaccines/update-3-south-africa-to-pay-525-a-dose-for-astrazeneca-vaccine-from-indias-sii-idUSL1N2JW0KI
Sri Lanka,AstraZeneca,Serum Institute of India,Covishield,5.25,https://www.livemint.com/news/india/sri-lanka-to-procure-10mn-doses-of-astrazeneca-covid-vaccine-from-india-official-11613730946366.html;http://www.dailymirror.lk/breaking_news/First-consignment-of-COVAX-vaccine-to-arrive-on-Sunday/108-206943
Thailand,Sinovac,Sinovac,Coronavac,9.5,https://newsinfo.inquirer.net/1384867/sinovac-jabs-varying-prices-raise-alarm
Thailand private market,Sinovac,Sinovac,Coronavac,32.52,https://www.reuters.com/article/health-coronavirus-thailand-vaccine/thai-business-group-says-sinovac-shots-ordered-for-private-vaccination-scheme-idUSL4N2LG1BD
Tunisia,Pfizer/BioNTech,Pfizer/BioNTech,Comirnaty,7,https://www.forbesmiddleeast.com/industry/healthcare/tunisia-to-get-2m-doses-of-covid-vaccine-from-pfizer
Ukraine,Sinovac,Sinovac,Coronavac,18,https://www.reuters.com/article/health-coronavirus-ukraine-probe/update-1-minister-says-absolutely-calm-as-ukraine-probes-covid-19-vaccine-deal-idUSL1N2KG1RD
USA,AstraZeneca,AstraZeneca,Vaxzevria,4,https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
USA,Janssen Pharmaceuticals,Janssen,Ad26.COV 2.S,10,https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
USA,Moderna,Moderna,mRNA-1273,15,https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
USA,Pfizer/BioNTech,Pfizer/BioNTech,Comirnaty,19.5,https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
USA,Sanofi/GSK,Sanofi/GSK,SARS-CoV-2 subunit vaccine,10.5,https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
Viet Nam,Nanogen,Nanogen,Nano Covax,5.19,https://ncov.moh.gov.vn/en/-/6847426-603
West Bank and Gaza,AstraZeneca,Serum Institute of India,Covishield,5,https://www.aljazeera.com/news/2021/1/13/how-will-palestinians-get-the-covid-vaccine
